"日付","終値","始値","高値","安値","変化率 %"
"2022-11-30","0.241","0.211","0.243","0.210","6.07%"
"2022-11-29","0.228","0.229","0.231","0.203","0.00%"
"2022-11-28","0.228","0.207","0.230","0.205","-1.09%"
"2022-11-27","0.230","0.230","0.230","0.230","0.00%"
"2022-11-25","0.230","0.195","0.230","0.194","8.24%"
"2022-11-24","0.213","0.183","0.213","0.181","14.49%"
"2022-11-23","0.186","0.186","0.186","0.181","-11.11%"
"2022-11-22","0.209","0.183","0.210","0.183","3.73%"
"2022-11-21","0.201","0.199","0.204","0.177","11.03%"
"2022-11-20","0.181","0.198","0.198","0.180","-8.20%"
"2022-11-18","0.198","0.168","0.201","0.168","25.40%"
"2022-11-17","0.157","0.144","0.179","0.144","-8.06%"
"2022-11-16","0.171","0.153","0.176","0.145","-2.11%"
"2022-11-15","0.175","0.166","0.189","0.153","-7.89%"
"2022-11-14","0.190","0.177","0.195","0.157","7.77%"
"2022-11-13","0.176","0.176","0.176","0.176","13.30%"
"2022-11-12","0.156","0.156","0.156","0.156","-11.74%"
"2022-11-11","0.176","0.196","0.196","0.148","-10.73%"
"2022-11-10","0.198","0.182","0.216","0.139","3.24%"
"2022-11-09","0.191","0.194","0.229","0.183","-16.83%"
"2022-11-08","0.230","0.208","0.233","0.190","10.15%"
"2022-11-07","0.209","0.209","0.240","0.204","-0.29%"
"2022-11-06","0.209","0.211","0.240","0.209","-12.75%"
"2022-11-04","0.240","0.204","0.240","0.190","35.21%"
"2022-11-03","0.177","0.179","0.189","0.179","-13.41%"
"2022-11-02","0.205","0.175","0.207","0.174","2.50%"
"2022-11-01","0.200","0.168","0.201","0.166","17.65%"
"2022-10-31","0.170","0.190","0.198","0.159","2.66%"
"2022-10-30","0.166","0.161","0.189","0.161","3.11%"
"2022-10-29","0.161","0.161","0.161","0.161","-14.94%"
"2022-10-28","0.189","0.157","0.189","0.151","0.00%"
"2022-10-27","0.189","0.180","0.209","0.152","3.11%"
"2022-10-26","0.183","0.194","0.228","0.172","-19.97%"
"2022-10-25","0.229","0.226","0.251","0.193","1.42%"
"2022-10-24","0.226","0.239","0.270","0.215","-6.23%"
"2022-10-23","0.241","0.270","0.270","0.241","-10.89%"
"2022-10-21","0.270","0.211","0.271","0.211","28.21%"
"2022-10-20","0.211","0.204","0.240","0.203","-6.94%"
"2022-10-19","0.226","0.198","0.228","0.192","-1.09%"
"2022-10-18","0.229","0.196","0.230","0.195","17.70%"
"2022-10-17","0.194","0.178","0.222","0.178","9.89%"
"2022-10-16","0.177","0.172","0.201","0.172","2.91%"
"2022-10-15","0.172","0.172","0.172","0.172","-14.05%"
"2022-10-14","0.200","0.176","0.209","0.168","-4.76%"
"2022-10-13","0.210","0.176","0.214","0.173","20.00%"
"2022-10-12","0.175","0.176","0.204","0.172","-0.74%"
"2022-10-11","0.176","0.173","0.207","0.126","-7.84%"
"2022-10-10","0.191","0.191","0.191","0.165","0.00%"
"2022-10-09","0.191","0.191","0.191","0.191","16.36%"
"2022-10-07","0.164","0.168","0.191","0.159","-11.76%"
"2022-10-06","0.186","0.159","0.188","0.153","2.76%"
"2022-10-05","0.181","0.153","0.181","0.149","22.42%"
"2022-10-04","0.148","0.158","0.188","0.146","-16.00%"
"2022-10-03","0.176","0.178","0.204","0.155","-1.73%"
"2022-10-02","0.179","0.201","0.203","0.179","0.73%"
"2022-10-01","0.178","0.178","0.178","0.178","0.00%"
"2022-09-30","0.178","0.184","0.209","0.177","-15.19%"
"2022-09-29","0.210","0.181","0.221","0.179","2.14%"
"2022-09-28","0.206","0.201","0.231","0.179","-8.62%"
"2022-09-27","0.225","0.192","0.234","0.192","5.24%"
"2022-09-26","0.214","0.167","0.215","0.167","29.58%"
"2022-09-25","0.165","0.183","0.184","0.144","15.30%"
"2022-09-24","0.143","0.143","0.143","0.143","0.00%"
"2022-09-23","0.143","0.143","0.143","0.143","-21.59%"
"2022-09-22","0.183","0.172","0.203","0.141","6.54%"
"2022-09-21","0.171","0.183","0.213","0.165","-19.88%"
"2022-09-20","0.214","0.166","0.214","0.162","11.06%"
"2022-09-19","0.192","0.192","0.192","0.167","0.00%"
"2022-09-18","0.192","0.192","0.192","0.192","15.75%"
"2022-09-16","0.166","0.156","0.194","0.155","-10.74%"
"2022-09-15","0.186","0.146","0.188","0.146","3.50%"
"2022-09-14","0.180","0.151","0.184","0.144","6.64%"
"2022-09-13","0.169","0.141","0.169","0.133","0.00%"
"2022-09-12","0.169","0.147","0.174","0.138","15.38%"
"2022-09-11","0.146","0.172","0.174","0.146","-15.77%"
"2022-09-09","0.174","0.159","0.180","0.146","-5.50%"
"2022-09-08","0.184","0.154","0.186","0.146","-1.97%"
"2022-09-07","0.188","0.162","0.192","0.151","6.35%"
"2022-09-06","0.176","0.134","0.176","0.130","31.18%"
"2022-09-05","0.134","0.133","0.160","0.129","0.00%"
"2022-09-04","0.134","0.157","0.159","0.132","-14.67%"
"2022-09-03","0.157","0.157","0.157","0.157","0.00%"
"2022-09-02","0.157","0.131","0.165","0.130","21.72%"
"2022-09-01","0.129","0.122","0.154","0.120","10.13%"
"2022-08-31","0.117","0.116","0.147","0.115","1.03%"
"2022-08-30","0.116","0.131","0.150","0.116","-15.79%"
"2022-08-29","0.138","0.121","0.140","0.120","17.53%"
"2022-08-28","0.117","0.139","0.139","0.113","5.00%"
"2022-08-27","0.112","0.112","0.112","0.112","-19.38%"
"2022-08-26","0.139","0.106","0.141","0.104","0.95%"
"2022-08-25","0.138","0.120","0.140","0.103","23.54%"
"2022-08-24","0.111","0.111","0.139","0.102","5.40%"
"2022-08-23","0.106","0.116","0.131","0.104","-4.52%"
"2022-08-22","0.111","0.110","0.134","0.107","0.00%"
"2022-08-21","0.111","0.130","0.130","0.105","-14.92%"
"2022-08-20","0.130","0.130","0.130","0.130","0.00%"
"2022-08-19","0.130","0.095","0.130","0.094","11.78%"
"2022-08-18","0.116","0.098","0.120","0.091","-2.10%"
"2022-08-17","0.119","0.089","0.121","0.086","38.79%"
"2022-08-16","0.086","0.083","0.110","0.081","-1.50%"
"2022-08-15","0.087","0.086","0.114","0.080","0.00%"
"2022-08-14","0.087","0.112","0.114","0.086","-6.05%"
"2022-08-12","0.093","0.086","0.114","0.084","-7.50%"
"2022-08-11","0.100","0.083","0.087","0.083","0.00%"
"2022-08-10","0.100","0.065","0.106","0.065","50.83%"
"2022-08-09","0.066","0.066","0.086","0.063","0.00%"
"2022-08-08","0.066","0.069","0.091","0.066","-2.64%"
"2022-08-07","0.068","0.089","0.090","0.066","7.92%"
"2022-08-05","0.063","0.059","0.089","0.057","0.00%"
"2022-08-04","0.063","0.062","0.085","0.058","-26.80%"
"2022-08-03","0.086","0.066","0.086","0.061","55.04%"
"2022-08-02","0.056","0.057","0.080","0.052","-32.61%"
"2022-08-01","0.083","0.069","0.089","0.058","21.15%"
"2022-07-31","0.068","0.089","0.089","0.068","0.89%"
"2022-07-30","0.068","0.068","0.068","0.068","-23.99%"
"2022-07-29","0.089","0.068","0.095","0.059","-8.92%"
"2022-07-28","0.097","0.085","0.114","0.066","12.20%"
"2022-07-27","0.087","0.082","0.121","0.082","-22.76%"
"2022-07-26","0.112","0.087","0.116","0.082","-4.26%"
"2022-07-25","0.117","0.080","0.121","0.074","47.98%"
"2022-07-24","0.079","0.110","0.111","0.079","-27.82%"
"2022-07-22","0.110","0.110","0.154","0.087","-29.62%"
"2022-07-21","0.156","0.127","0.162","0.111","25.04%"
"2022-07-20","0.125","0.134","0.162","0.125","-5.23%"
"2022-07-19","0.132","0.130","0.164","0.126","-19.47%"
"2022-07-18","0.164","0.164","0.164","0.129","0.00%"
"2022-07-17","0.164","0.164","0.164","0.164","0.00%"
"2022-07-15","0.164","0.134","0.166","0.126","0.80%"
"2022-07-14","0.162","0.119","0.164","0.117","36.78%"
"2022-07-13","0.119","0.118","0.151","0.117","-16.63%"
"2022-07-12","0.142","0.121","0.147","0.114","-5.82%"
"2022-07-11","0.151","0.123","0.157","0.121","24.12%"
"2022-07-10","0.122","0.142","0.144","0.119","-14.46%"
"2022-07-08","0.142","0.105","0.142","0.104","37.28%"
"2022-07-07","0.104","0.099","0.129","0.088","8.58%"
"2022-07-06","0.096","0.106","0.135","0.096","-29.86%"
"2022-07-05","0.136","0.117","0.146","0.107","-7.59%"
"2022-07-04","0.147","0.106","0.149","0.102","37.98%"
"2022-07-03","0.107","0.140","0.141","0.107","-23.64%"
"2022-07-01","0.140","0.126","0.157","0.116","6.63%"
"2022-06-30","0.131","0.149","0.179","0.127","-11.76%"
"2022-06-29","0.149","0.154","0.184","0.145","-4.00%"
"2022-06-28","0.155","0.154","0.185","0.147","5.51%"
"2022-06-27","0.147","0.136","0.179","0.128","8.81%"
"2022-06-26","0.135","0.133","0.156","0.133","-13.63%"
"2022-06-24","0.156","0.147","0.172","0.124","3.78%"
"2022-06-23","0.151","0.179","0.205","0.146","-17.75%"
"2022-06-22","0.183","0.181","0.214","0.180","3.86%"
"2022-06-21","0.176","0.184","0.211","0.176","-2.76%"
"2022-06-20","0.181","0.181","0.213","0.178","-0.33%"
"2022-06-19","0.182","0.189","0.213","0.181","-3.30%"
"2022-06-18","0.188","0.188","0.188","0.188","-10.98%"
"2022-06-17","0.211","0.241","0.281","0.184","-17.94%"
"2022-06-16","0.257","0.229","0.291","0.196","-2.39%"
"2022-06-15","0.264","0.211","0.296","0.207","5.02%"
"2022-06-14","0.251","0.198","0.251","0.198","27.97%"
"2022-06-13","0.196","0.122","0.196","0.114","60.24%"
"2022-06-12","0.123","0.142","0.142","0.111","-14.04%"
"2022-06-10","0.142","0.092","0.142","0.092","58.33%"
"2022-06-09","0.090","0.084","0.123","0.079","11.66%"
"2022-06-08","0.081","0.072","0.105","0.072","-15.16%"
"2022-06-07","0.095","0.069","0.099","0.069","40.74%"
"2022-06-06","0.068","0.067","0.104","0.062","1.81%"
"2022-06-05","0.066","0.104","0.104","0.061","9.41%"
"2022-06-04","0.061","0.061","0.061","0.061","0.00%"
"2022-06-03","0.061","0.074","0.076","0.055","-19.84%"
"2022-06-02","0.076","0.085","0.087","0.070","-11.06%"
"2022-06-01","0.085","0.094","0.110","0.083","-22.73%"
"2022-05-31","0.110","0.082","0.111","0.081","11.34%"
"2022-05-30","0.099","0.076","0.101","0.076","31.73%"
"2022-05-29","0.075","0.078","0.078","0.073","-20.04%"
"2022-05-28","0.094","0.079","0.094","0.079","0.00%"
"2022-05-27","0.094","0.081","0.096","0.075","20.10%"
"2022-05-26","0.078","0.069","0.099","0.068","11.57%"
"2022-05-25","0.070","0.076","0.096","0.065","-28.21%"
"2022-05-24","0.097","0.093","0.114","0.076","2.63%"
"2022-05-23","0.095","0.095","0.119","0.093","0.64%"
"2022-05-22","0.094","0.116","0.117","0.094","-18.83%"
"2022-05-21","0.116","0.096","0.116","0.096","0.00%"
"2022-05-20","0.116","0.106","0.123","0.094","11.40%"
"2022-05-19","0.104","0.107","0.125","0.104","-2.88%"
"2022-05-18","0.108","0.111","0.130","0.099","-18.13%"
"2022-05-17","0.131","0.107","0.131","0.107","2.98%"
"2022-05-16","0.127","0.108","0.130","0.106","16.54%"
"2022-05-15","0.109","0.127","0.129","0.109","0.55%"
"2022-05-14","0.109","0.109","0.109","0.109","0.00%"
"2022-05-13","0.109","0.111","0.129","0.108","-3.29%"
"2022-05-12","0.112","0.122","0.147","0.111","-9.13%"
"2022-05-11","0.124","0.127","0.150","0.123","-15.38%"
"2022-05-10","0.146","0.129","0.151","0.126","-4.07%"
"2022-05-09","0.153","0.129","0.154","0.129","20.74%"
"2022-05-08","0.126","0.138","0.139","0.126","-8.15%"
"2022-05-07","0.138","0.125","0.138","0.125","0.00%"
"2022-05-06","0.138","0.113","0.138","0.111","25.00%"
"2022-05-05","0.110","0.111","0.120","0.110","-9.32%"
"2022-05-04","0.121","0.121","0.121","0.121","0.00%"
"2022-05-03","0.121","0.121","0.121","0.121","10.27%"
"2022-05-02","0.110","0.109","0.113","0.108","2.33%"
"2022-05-01","0.108","0.106","0.123","0.106","-12.24%"
"2022-04-30","0.123","0.123","0.123","0.123","0.00%"
"2022-04-29","0.123","0.123","0.123","0.123","0.00%"
"2022-04-28","0.123","0.116","0.124","0.100","6.52%"
"2022-04-27","0.115","0.109","0.126","0.105","2.77%"
"2022-04-26","0.112","0.113","0.126","0.108","-8.65%"
"2022-04-25","0.123","0.114","0.130","0.111","5.33%"
"2022-04-24","0.116","0.118","0.130","0.114","-9.70%"
"2022-04-23","0.129","0.117","0.129","0.117","0.00%"
"2022-04-22","0.129","0.124","0.142","0.116","5.66%"
"2022-04-21","0.122","0.102","0.135","0.100","18.93%"
"2022-04-20","0.102","0.104","0.114","0.100","0.00%"
"2022-04-19","0.102","0.094","0.102","0.092","8.58%"
"2022-04-18","0.094","0.099","0.100","0.094","-5.60%"
"2022-04-17","0.100","0.099","0.100","0.099","1.21%"
"2022-04-16","0.099","0.099","0.099","0.099","0.00%"
"2022-04-15","0.099","0.095","0.099","0.094","0.00%"
"2022-04-14","0.099","0.104","0.109","0.088","-9.19%"
"2022-04-13","0.109","0.104","0.114","0.104","-1.09%"
"2022-04-12","0.110","0.107","0.117","0.101","0.55%"
"2022-04-11","0.109","0.101","0.115","0.101","5.39%"
"2022-04-10","0.104","0.104","0.104","0.104","0.00%"
"2022-04-09","0.104","0.101","0.104","0.101","0.00%"
"2022-04-08","0.104","0.099","0.106","0.095","5.81%"
"2022-04-07","0.098","0.097","0.106","0.096","-3.73%"
"2022-04-06","0.102","0.097","0.111","0.094","13.22%"
"2022-04-05","0.090","0.081","0.101","0.079","2.86%"
"2022-04-04","0.087","0.091","0.099","0.083","-4.79%"
"2022-04-03","0.092","0.099","0.099","0.092","-0.65%"
"2022-04-01","0.093","0.073","0.099","0.072","28.65%"
"2022-03-31","0.072","0.104","0.111","0.066","-33.12%"
"2022-03-30","0.108","0.113","0.135","0.095","-14.00%"
"2022-03-29","0.125","0.108","0.134","0.099","9.84%"
"2022-03-28","0.114","0.096","0.121","0.096","19.04%"
"2022-03-27","0.096","0.099","0.099","0.091","-3.24%"
"2022-03-26","0.099","0.093","0.099","0.093","-11.23%"
"2022-03-25","0.111","0.093","0.111","0.091","25.34%"
"2022-03-24","0.089","0.088","0.105","0.086","3.02%"
"2022-03-23","0.086","0.087","0.104","0.085","-14.74%"
"2022-03-22","0.101","0.081","0.101","0.079","15.54%"
"2022-03-21","0.087","0.078","0.087","0.078","12.90%"
"2022-03-20","0.078","0.078","0.078","0.078","0.78%"
"2022-03-19","0.077","0.077","0.077","0.077","-0.77%"
"2022-03-18","0.078","0.080","0.089","0.072","-1.65%"
"2022-03-17","0.079","0.073","0.090","0.071","5.91%"
"2022-03-16","0.074","0.074","0.093","0.064","-0.80%"
"2022-03-15","0.075","0.071","0.084","0.064","-7.64%"
"2022-03-14","0.081","0.063","0.081","0.059","31.18%"
"2022-03-13","0.062","0.059","0.063","0.059","5.27%"
"2022-03-12","0.059","0.058","0.059","0.058","-16.00%"
"2022-03-11","0.070","0.057","0.072","0.056","33.33%"
"2022-03-10","0.052","0.051","0.071","0.046","9.15%"
"2022-03-09","0.048","0.049","0.061","0.044","3.89%"
"2022-03-08","0.046","0.043","0.061","0.039","8.94%"
"2022-03-07","0.043","0.034","0.055","0.032","21.43%"
"2022-03-06","0.035","0.038","0.043","0.032","-6.67%"
"2022-03-05","0.038","0.038","0.038","0.038","0.00%"
"2022-03-04","0.038","0.051","0.061","0.033","-38.73%"
"2022-03-03","0.061","0.042","0.063","0.039","63.20%"
"2022-03-02","0.038","0.035","0.047","0.027","-19.01%"
"2022-03-01","0.046","0.056","0.065","0.028","-31.41%"
"2022-02-28","0.068","0.061","0.080","0.051","9.05%"
"2022-02-27","0.062","0.064","0.069","0.061","-10.03%"
"2022-02-26","0.069","0.069","0.069","0.069","-14.11%"
"2022-02-25","0.080","0.061","0.084","0.058","37.87%"
"2022-02-24","0.058","0.063","0.072","0.052","-2.19%"
"2022-02-23","0.059","0.059","0.064","0.059","-6.90%"
"2022-02-22","0.064","0.072","0.079","0.056","-21.62%"
"2022-02-21","0.081","0.074","0.085","0.068","11.35%"
"2022-02-20","0.073","0.079","0.079","0.069","-4.19%"
"2022-02-19","0.076","0.076","0.076","0.076","0.00%"
"2022-02-18","0.076","0.084","0.093","0.076","-10.86%"
"2022-02-17","0.086","0.084","0.099","0.081","-12.30%"
"2022-02-16","0.098","0.086","0.099","0.081","0.00%"
"2022-02-15","0.098","0.074","0.099","0.074","9.91%"
"2022-02-14","0.089","0.069","0.089","0.068","-10.12%"
"2022-02-11","0.099","0.095","0.101","0.095","8.21%"
"2022-02-10","0.091","0.069","0.093","0.064","39.18%"
"2022-02-09","0.066","0.086","0.086","0.065","-23.36%"
"2022-02-08","0.086","0.081","0.100","0.080","-4.99%"
"2022-02-07","0.090","0.064","0.090","-0.001","37.35%"
"2022-02-06","0.066","-0.001","0.069","-0.001","-5,146.15%"
"2022-02-05","-0.001","0.058","0.058","-0.001","-101.60%"
"2022-02-04","0.081","0.049","0.081","0.049","96.61%"
"2022-02-03","0.041","0.041","0.059","0.040","-19.18%"
"2022-02-02","0.051","0.052","0.054","0.051","-8.91%"
"2022-02-01","0.056","0.057","0.059","0.056","9.78%"
"2022-01-31","0.051","0.051","0.051","0.051","0.00%"
"2022-01-28","0.051","0.050","0.052","0.050","5.14%"
"2022-01-27","0.049","0.049","0.050","0.049","76.73%"
"2022-01-26","0.027","0.027","0.027","0.027","-2,215.38%"
"2022-01-25","-0.001","-0.001","-0.001","-0.001","0.00%"
"2022-01-24","-0.001","-0.001","-0.001","-0.001","0.00%"
"2022-01-23","-0.001","-0.001","-0.001","-0.001","-104.73%"
"2022-01-22","0.027","0.027","0.027","0.027","-33.09%"
"2022-01-21","0.041","0.040","0.042","0.040","-5.52%"
"2022-01-20","0.043","0.027","0.043","0.027","2.84%"
"2022-01-19","0.042","0.038","0.044","0.027","0.00%"
"2022-01-18","0.042","0.041","0.043","0.041","-3,346.15%"
"2022-01-17","-0.001","-0.001","-0.001","-0.001","0.00%"
"2022-01-16","-0.001","-0.001","-0.001","-0.001","-102.90%"
"2022-01-14","0.045","0.042","0.046","0.041","64.71%"
"2022-01-13","0.027","0.027","0.027","0.025","0.00%"
"2022-01-12","0.027","0.027","0.027","0.027","-11.00%"
"2022-01-11","0.031","0.031","0.031","0.031","0.00%"
"2022-01-10","0.031","0.031","0.031","0.031","0.00%"
"2022-01-07","0.031","0.019","0.039","0.015","39.19%"
"2022-01-06","0.022","0.018","0.022","0.016","48.00%"
"2022-01-05","0.015","0.006","0.027","0.006","0.00%"
"2022-01-04","0.015","0.014","0.015","0.006","-688.00%"
"2022-01-03","-0.002","-0.001","0.006","-0.002","92.31%"
"2022-01-02","-0.001","-0.001","-0.001","-0.001","0.00%"
"2022-01-01","-0.001","-0.001","-0.001","-0.001","-48.00%"
"2021-12-31","-0.002","-0.002","-0.002","-0.002","0.00%"
"2021-12-30","-0.002","-0.003","0.007","-0.013","-34.21%"
"2021-12-29","-0.004","-0.006","-0.004","-0.016","-24.00%"
"2021-12-28","-0.005","-0.007","-0.004","-0.007","-33.33%"
"2021-12-27","-0.007","-0.007","-0.006","-0.018","-7.41%"
"2021-12-26","-0.008","-0.018","-0.007","-0.018","-53.71%"
"2021-12-25","-0.018","-0.018","-0.018","-0.018","153.62%"
"2021-12-24","-0.007","-0.006","-0.004","-0.007","-60.57%"
"2021-12-23","-0.018","-0.007","-0.004","-0.018","133.33%"
"2021-12-22","-0.007","-0.008","-0.005","-0.018","-60.11%"
"2021-12-21","-0.019","-0.013","-0.010","-0.023","-24.80%"
"2021-12-20","-0.025","-0.024","-0.014","-0.025","66.67%"
"2021-12-19","-0.015","-0.024","-0.015","-0.024","-36.97%"
"2021-12-18","-0.024","-0.024","-0.024","-0.024","46.01%"
"2021-12-17","-0.016","-0.016","-0.014","-0.016","0.00%"
"2021-12-16","-0.016","-0.013","-0.012","-0.017","18.12%"
"2021-12-15","-0.014","-0.013","-0.013","-0.024","-38.67%"
"2021-12-14","-0.023","-0.015","-0.011","-0.024","63.04%"
"2021-12-13","-0.014","-0.013","-0.011","-0.024","15.97%"
"2021-12-12","-0.012","-0.019","-0.011","-0.019","-36.70%"
"2021-12-11","-0.019","-0.010","-0.010","-0.019","66.37%"
"2021-12-10","-0.011","-0.013","-0.008","-0.021","-13.74%"
"2021-12-09","-0.013","-0.007","-0.007","-0.023","-5.07%"
"2021-12-08","-0.014","-0.009","-0.007","-0.023","22.12%"
"2021-12-07","-0.011","-0.011","-0.008","-0.023","-21.53%"
"2021-12-06","-0.014","-0.017","-0.011","-0.024","-7.69%"
"2021-12-05","-0.016","-0.024","-0.015","-0.024","-4.29%"
"2021-12-03","-0.016","-0.016","-0.007","-0.024","18.12%"
"2021-12-02","-0.014","-0.015","-0.010","-0.024","-31.00%"
"2021-12-01","-0.020","-0.014","-0.012","-0.025","44.93%"
"2021-11-30","-0.014","-0.009","-0.009","-0.026","84.00%"
"2021-11-29","-0.007","-0.005","-0.005","-0.018","33.93%"
"2021-11-28","-0.006","-0.016","-0.004","-0.016","-65.64%"
"2021-11-27","-0.016","-0.007","-0.007","-0.016","158.73%"
"2021-11-26","-0.006","-0.003","-0.003","-0.018","384.62%"
"2021-11-25","-0.001","-0.003","-0.001","-0.005","0.00%"
"2021-11-24","-0.001","0.002","0.002","-0.014","-65.79%"
"2021-11-23","-0.004","-0.004","0.004","-0.005","-24.00%"
"2021-11-22","-0.005","-0.009","-0.005","-0.015","-33.33%"
"2021-11-21","-0.007","-0.014","-0.002","-0.014","-45.65%"
"2021-11-20","-0.014","-0.014","-0.014","-0.014","0.00%"
"2021-11-19","-0.014","-0.002","-0.001","-0.014","22.12%"
"2021-11-18","-0.011","-0.002","0.003","-0.011","197.37%"
"2021-11-17","-0.004","0.001","0.001","-0.013","0.00%"
"2021-11-16","-0.004","0.001","0.003","-0.013","52.00%"
"2021-11-15","-0.002","0.001","0.003","-0.013","-231.58%"
"2021-11-14","0.002","-0.009","0.002","-0.009","-121.59%"
"2021-11-13","-0.009","0.002","0.002","-0.009","-452.00%"
"2021-11-12","0.002","-0.003","0.004","-0.013","-165.79%"
"2021-11-11","-0.004","-0.004","-0.001","-0.015","-69.60%"
"2021-11-10","-0.013","-0.007","-0.004","-0.023","25.00%"
"2021-11-09","-0.010","-0.006","-0.006","-0.018","33.33%"
"2021-11-08","-0.007","-0.011","-0.006","-0.021","-29.25%"
"2021-11-07","-0.011","-0.020","-0.010","-0.020","-47.00%"
"2021-11-06","-0.020","-0.020","-0.020","-0.020","0.00%"
"2021-11-05","-0.020","0.002","0.005","-0.020","-500.00%"
"2021-11-04","0.005","0.011","0.011","-0.004","-50.00%"
"2021-11-03","0.010","0.011","0.011","0.010","0.00%"
"2021-11-02","0.010","0.016","0.018","0.001","-46.81%"
"2021-11-01","0.019","0.014","0.021","0.005","36.23%"
"2021-10-31","0.014","0.013","0.014","0.013","-15.34%"
"2021-10-29","0.016","0.014","0.016","0.004","-6.86%"
"2021-10-28","0.018","0.012","0.018","0.001","26.81%"
"2021-10-27","0.014","0.013","0.016","0.002","0.00%"
"2021-10-26","0.014","0.012","0.016","0.005","263.16%"
"2021-10-25","0.004","0.010","0.015","0.002","-59.57%"
"2021-10-24","0.009","0.002","0.009","0.002","276.00%"
"2021-10-22","0.002","0.011","0.013","0.001","-71.59%"
"2021-10-21","0.009","0.008","0.014","-0.002","17.33%"
"2021-10-20","0.007","0.009","0.012","-0.002","0.00%"
"2021-10-19","0.007","0.005","0.010","-0.006","0.00%"
"2021-10-18","0.007","0.001","0.009","-0.010","-175.00%"
"2021-10-17","-0.010","-0.002","-0.002","-0.010","426.32%"
"2021-10-16","-0.002","-0.002","-0.002","-0.002","46.15%"
"2021-10-15","-0.001","-0.002","-0.001","-0.011","-48.00%"
"2021-10-14","-0.002","-0.001","-0.001","-0.013","-292.31%"
"2021-10-13","0.001","0.002","0.006","-0.009","-58.06%"
"2021-10-12","0.003","0.006","0.006","-0.007","-38.00%"
"2021-10-11","0.005","0.003","0.008","-0.009","-156.82%"
"2021-10-10","-0.009","-0.009","-0.009","-0.009","-452.00%"
"2021-10-09","0.002","0.002","0.002","0.002","-34.21%"
"2021-10-08","0.004","0.002","0.004","-0.015","-127.54%"
"2021-10-07","-0.014","-0.002","0.004","-0.016","961.54%"
"2021-10-06","-0.001","-0.002","0.002","-0.015","-76.79%"
"2021-10-05","-0.006","-0.008","-0.001","-0.016","-25.33%"
"2021-10-04","-0.007","-0.011","-0.007","-0.021","-20.21%"
"2021-10-03","-0.009","-0.008","-0.008","-0.019","-50.00%"
"2021-10-02","-0.019","-0.008","-0.008","-0.019","113.64%"
"2021-10-01","-0.009","-0.007","-0.006","-0.023","57.14%"
"2021-09-30","-0.006","-0.006","-0.002","-0.018","-65.64%"
"2021-09-29","-0.016","-0.002","-0.002","-0.016","44.25%"
"2021-09-28","-0.011","-0.007","-0.001","-0.014","50.67%"
"2021-09-27","-0.007","-0.009","-0.007","-0.019","-14.77%"
"2021-09-26","-0.009","-0.019","-0.007","-0.019","-53.19%"
"2021-09-25","-0.019","-0.019","-0.019","-0.019","113.64%"
"2021-09-24","-0.009","-0.012","-0.007","-0.025","-53.19%"
"2021-09-23","-0.019","-0.019","-0.012","-0.020","0.00%"
"2021-09-22","-0.019","-0.018","-0.016","-0.027","25.33%"
"2021-09-21","-0.015","-0.018","-0.014","-0.019","8.70%"
"2021-09-20","-0.014","-0.025","-0.014","-0.025","-44.80%"
"2021-09-19","-0.025","-0.025","-0.025","-0.025","66.67%"
"2021-09-18","-0.015","-0.015","-0.015","-0.015","8.70%"
"2021-09-17","-0.014","-0.017","-0.013","-0.025","-8.00%"
"2021-09-16","-0.015","-0.021","-0.015","-0.030","-25.00%"
"2021-09-15","-0.020","-0.018","-0.018","-0.031","-6.10%"
"2021-09-14","-0.021","-0.023","-0.018","-0.031","-2.74%"
"2021-09-13","-0.022","-0.014","-0.014","-0.032","67.18%"
"2021-09-12","-0.013","-0.017","-0.013","-0.029","-54.51%"
"2021-09-10","-0.029","-0.025","-0.016","-0.038","21.01%"
"2021-09-09","-0.024","-0.029","-0.024","-0.036","-36.53%"
"2021-09-08","-0.038","-0.027","-0.027","-0.039","25.00%"
"2021-09-07","-0.030","-0.029","-0.027","-0.041","-20.00%"
"2021-09-06","-0.038","-0.032","-0.026","-0.043","13.29%"
"2021-09-05","-0.033","-0.043","-0.032","-0.043","-3.78%"
"2021-09-04","-0.034","-0.034","-0.034","-0.034","-1.71%"
"2021-09-03","-0.035","-0.038","-0.031","-0.045","-6.67%"
"2021-09-02","-0.038","-0.039","-0.037","-0.046","-3.35%"
"2021-09-01","-0.039","-0.039","-0.038","-0.050","-6.05%"
"2021-08-31","-0.041","-0.043","-0.036","-0.052","-2.82%"
"2021-08-30","-0.043","-0.043","-0.041","-0.049","-2.97%"
"2021-08-29","-0.044","-0.049","-0.041","-0.049","7.88%"
"2021-08-28","-0.041","-0.041","-0.041","-0.041","0.00%"
"2021-08-27","-0.041","-0.041","-0.039","-0.049","-1.69%"
"2021-08-26","-0.041","-0.039","-0.038","-0.052","6.44%"
"2021-08-25","-0.039","-0.042","-0.039","-0.052","-7.40%"
"2021-08-24","-0.042","-0.046","-0.041","-0.052","-5.63%"
"2021-08-23","-0.044","-0.044","-0.043","-0.056","-1.33%"
"2021-08-22","-0.045","-0.056","-0.044","-0.056","-2.81%"
"2021-08-21","-0.046","-0.046","-0.046","-0.046","5.71%"
"2021-08-20","-0.044","-0.044","-0.039","-0.056","0.00%"
"2021-08-19","-0.044","-0.044","-0.041","-0.054","3.06%"
"2021-08-18","-0.043","-0.044","-0.039","-0.054","-2.97%"
